Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,700696,-,-,-,41.73,-96.86,-6,437,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,Temperature,DHI,DNI,GHI,Wind Speed,Global Horizontal UV Irradiance (280-400nm),Global Horizontal UV Irradiance (295-385nm)
2022,1,1,0,0,-13.5,0,0,0,7.7,0.0000,0.0000
2022,1,1,0,30,-13.8,0,0,0,7.6000000000000005,0.0000,0.0000
2022,1,1,1,0,-14.100000000000001,0,0,0,7.5,0.0000,0.0000
2022,1,1,1,30,-14.3,0,0,0,7.5,0.0000,0.0000
2022,1,1,2,0,-14.5,0,0,0,7.5,0.0000,0.0000
2022,1,1,2,30,-14.700000000000001,0,0,0,7.6000000000000005,0.0000,0.0000
2022,1,1,3,0,-14.9,0,0,0,7.7,0.0000,0.0000
2022,1,1,3,30,-15.100000000000001,0,0,0,7.7,0.0000,0.0000
2022,1,1,4,0,-15.3,0,0,0,7.6000000000000005,0.0000,0.0000
2022,1,1,4,30,-15.5,0,0,0,7.6000000000000005,0.0000,0.0000
2022,1,1,5,0,-15.700000000000001,0,0,0,7.5,0.0000,0.0000
2022,1,1,5,30,-15.9,0,0,0,7.5,0.0000,0.0000
2022,1,1,6,0,-16,0,0,0,7.5,0.0000,0.0000
2022,1,1,6,30,-16.2,0,0,0,7.5,0.0000,0.0000
2022,1,1,7,0,-16.3,0,0,0,7.5,0.0000,0.0000
2022,1,1,7,30,-16.400000000000002,0,0,0,7.5,0.0000,0.0000
2022,1,1,8,0,-16.5,5,0,5,7.5,0.0000,0.0000
2022,1,1,8,30,-16.5,28,0,28,7.300000000000001,0.0000,0.0000
